0.30000,5.00000,3.00000
0.30000,5.00000,4.00000
0.30000,6.00000,3.00000
0.30000,6.00000,4.00000
0.30000,7.00000,3.00000
0.30000,7.00000,4.00000
0.30000,8.00000,3.00000
0.30000,8.00000,4.00000
0.35000,5.00000,3.00000
0.35000,5.00000,4.00000
0.35000,6.00000,3.00000
0.35000,6.00000,4.00000
0.35000,7.00000,3.00000
0.35000,7.00000,4.00000
0.35000,8.00000,3.00000
0.35000,8.00000,4.00000
0.40000,5.00000,3.00000
0.40000,5.00000,4.00000
0.40000,6.00000,3.00000
0.40000,6.00000,4.00000
0.40000,7.00000,3.00000
0.40000,7.00000,4.00000
0.40000,8.00000,3.00000
0.40000,8.00000,4.00000
0.45000,5.00000,3.00000
0.45000,5.00000,4.00000
0.45000,6.00000,3.00000
0.45000,6.00000,4.00000
0.45000,7.00000,3.00000
0.45000,7.00000,4.00000
0.45000,8.00000,3.00000
0.45000,8.00000,4.00000
0.50000,5.00000,3.00000
0.50000,5.00000,4.00000
0.50000,6.00000,3.00000
0.50000,6.00000,4.00000
0.50000,7.00000,3.00000
0.50000,7.00000,4.00000
0.50000,8.00000,3.00000
0.50000,8.00000,4.00000
0.55000,5.00000,3.00000
0.55000,5.00000,4.00000
0.55000,6.00000,3.00000
0.55000,6.00000,4.00000
0.55000,7.00000,3.00000
0.55000,7.00000,4.00000
0.55000,8.00000,3.00000
0.55000,8.00000,4.00000
0.60000,5.00000,3.00000
0.60000,5.00000,4.00000
0.60000,6.00000,3.00000
0.60000,6.00000,4.00000
0.60000,7.00000,3.00000
0.60000,7.00000,4.00000
0.60000,8.00000,3.00000
0.60000,8.00000,4.00000
0.65000,5.00000,3.00000
0.65000,5.00000,4.00000
0.65000,6.00000,3.00000
0.65000,6.00000,4.00000
0.65000,7.00000,3.00000
0.65000,7.00000,4.00000
0.65000,8.00000,3.00000
0.65000,8.00000,4.00000
0.70000,5.00000,3.00000
0.70000,5.00000,4.00000
0.70000,6.00000,3.00000
0.70000,6.00000,4.00000
0.70000,7.00000,3.00000
0.70000,7.00000,4.00000
0.70000,8.00000,3.00000
0.70000,8.00000,4.00000
0.75000,5.00000,3.00000
0.75000,5.00000,4.00000
0.75000,6.00000,3.00000
0.75000,6.00000,4.00000
0.75000,7.00000,3.00000
0.75000,7.00000,4.00000
0.75000,8.00000,3.00000
0.75000,8.00000,4.00000
